================================================================================
Listado: cambios respecto al commit del workflow GitHub Actions run 23312568638
Repositorio: triamezGemini1/mistorneos
Run: https://github.com/triamezGemini1/mistorneos/actions/runs/23312568638
Rama en el run: develop
Commit (head_sha): 4f33683e1be83e95afb3d06369ae73bbc9ead021
Comando: git diff 4f33683e1be83e95afb3d06369ae73bbc9ead021..HEAD --name-status
Nota: merge-base(local HEAD, 4f33683) = 4f33683 (historial lineal desde ese deploy).
================================================================================
D	.cursorruless
D	.env
M	.env.example
M	.gitignore
D	.vscode/sftp.json
A	README_SUPERVISOR.md
R100	node_modules/hasown/index.d.ts	_LEGACY_RAW/node_modules/hasown/index.d.ts
R100	node_modules/hasown/index.js	_LEGACY_RAW/node_modules/hasown/index.js
R100	node_modules/hasown/package.json	_LEGACY_RAW/node_modules/hasown/package.json
R100	node_modules/hasown/tsconfig.json	_LEGACY_RAW/node_modules/hasown/tsconfig.json
R100	node_modules/is-binary-path/index.d.ts	_LEGACY_RAW/node_modules/is-binary-path/index.d.ts
R100	node_modules/is-binary-path/index.js	_LEGACY_RAW/node_modules/is-binary-path/index.js
R100	node_modules/is-binary-path/license	_LEGACY_RAW/node_modules/is-binary-path/license
R100	node_modules/is-binary-path/package.json	_LEGACY_RAW/node_modules/is-binary-path/package.json
R100	node_modules/is-binary-path/readme.md	_LEGACY_RAW/node_modules/is-binary-path/readme.md
R100	node_modules/is-core-module/.eslintrc	_LEGACY_RAW/node_modules/is-core-module/.eslintrc
R100	node_modules/is-core-module/.nycrc	_LEGACY_RAW/node_modules/is-core-module/.nycrc
R100	node_modules/is-core-module/CHANGELOG.md	_LEGACY_RAW/node_modules/is-core-module/CHANGELOG.md
R100	node_modules/is-core-module/LICENSE	_LEGACY_RAW/node_modules/is-core-module/LICENSE
R100	node_modules/is-core-module/README.md	_LEGACY_RAW/node_modules/is-core-module/README.md
R100	node_modules/is-core-module/core.json	_LEGACY_RAW/node_modules/is-core-module/core.json
R100	node_modules/is-core-module/index.js	_LEGACY_RAW/node_modules/is-core-module/index.js
R100	node_modules/is-core-module/package.json	_LEGACY_RAW/node_modules/is-core-module/package.json
R100	node_modules/is-core-module/test/index.js	_LEGACY_RAW/node_modules/is-core-module/test/index.js
R100	node_modules/is-extglob/LICENSE	_LEGACY_RAW/node_modules/is-extglob/LICENSE
R100	node_modules/is-extglob/README.md	_LEGACY_RAW/node_modules/is-extglob/README.md
R100	node_modules/is-extglob/index.js	_LEGACY_RAW/node_modules/is-extglob/index.js
R100	node_modules/is-extglob/package.json	_LEGACY_RAW/node_modules/is-extglob/package.json
R100	node_modules/is-glob/LICENSE	_LEGACY_RAW/node_modules/is-glob/LICENSE
R100	node_modules/is-glob/README.md	_LEGACY_RAW/node_modules/is-glob/README.md
R100	node_modules/is-glob/index.js	_LEGACY_RAW/node_modules/is-glob/index.js
R100	node_modules/is-glob/package.json	_LEGACY_RAW/node_modules/is-glob/package.json
R100	node_modules/is-number/LICENSE	_LEGACY_RAW/node_modules/is-number/LICENSE
R100	node_modules/is-number/README.md	_LEGACY_RAW/node_modules/is-number/README.md
R100	node_modules/is-number/index.js	_LEGACY_RAW/node_modules/is-number/index.js
R100	node_modules/is-number/package.json	_LEGACY_RAW/node_modules/is-number/package.json
R100	node_modules/jiti/LICENSE	_LEGACY_RAW/node_modules/jiti/LICENSE
R100	node_modules/jiti/README.md	_LEGACY_RAW/node_modules/jiti/README.md
R100	node_modules/jiti/bin/jiti.js	_LEGACY_RAW/node_modules/jiti/bin/jiti.js
R100	node_modules/jiti/dist/babel.d.ts	_LEGACY_RAW/node_modules/jiti/dist/babel.d.ts
R100	node_modules/jiti/dist/babel.js	_LEGACY_RAW/node_modules/jiti/dist/babel.js
R100	node_modules/jiti/dist/jiti.d.ts	_LEGACY_RAW/node_modules/jiti/dist/jiti.d.ts
R100	node_modules/jiti/dist/jiti.js	_LEGACY_RAW/node_modules/jiti/dist/jiti.js
R100	node_modules/jiti/dist/plugins/babel-plugin-transform-import-meta.d.ts	_LEGACY_RAW/node_modules/jiti/dist/plugins/babel-plugin-transform-import-meta.d.ts
R100	node_modules/jiti/dist/plugins/import-meta-env.d.ts	_LEGACY_RAW/node_modules/jiti/dist/plugins/import-meta-env.d.ts
R100	node_modules/jiti/dist/types.d.ts	_LEGACY_RAW/node_modules/jiti/dist/types.d.ts
R100	node_modules/jiti/dist/utils.d.ts	_LEGACY_RAW/node_modules/jiti/dist/utils.d.ts
R100	node_modules/jiti/lib/index.js	_LEGACY_RAW/node_modules/jiti/lib/index.js
R100	node_modules/jiti/package.json	_LEGACY_RAW/node_modules/jiti/package.json
R100	node_modules/jiti/register.js	_LEGACY_RAW/node_modules/jiti/register.js
R100	node_modules/lilconfig/LICENSE	_LEGACY_RAW/node_modules/lilconfig/LICENSE
R100	node_modules/lilconfig/package.json	_LEGACY_RAW/node_modules/lilconfig/package.json
R100	node_modules/lilconfig/readme.md	_LEGACY_RAW/node_modules/lilconfig/readme.md
R100	node_modules/lilconfig/src/index.d.ts	_LEGACY_RAW/node_modules/lilconfig/src/index.d.ts
R100	node_modules/lilconfig/src/index.js	_LEGACY_RAW/node_modules/lilconfig/src/index.js
R100	node_modules/lines-and-columns/LICENSE	_LEGACY_RAW/node_modules/lines-and-columns/LICENSE
R100	node_modules/lines-and-columns/README.md	_LEGACY_RAW/node_modules/lines-and-columns/README.md
R100	node_modules/lines-and-columns/build/index.d.ts	_LEGACY_RAW/node_modules/lines-and-columns/build/index.d.ts
R100	node_modules/lines-and-columns/build/index.js	_LEGACY_RAW/node_modules/lines-and-columns/build/index.js
R100	node_modules/lines-and-columns/package.json	_LEGACY_RAW/node_modules/lines-and-columns/package.json
R100	node_modules/merge2/LICENSE	_LEGACY_RAW/node_modules/merge2/LICENSE
R100	node_modules/merge2/README.md	_LEGACY_RAW/node_modules/merge2/README.md
R100	node_modules/merge2/index.js	_LEGACY_RAW/node_modules/merge2/index.js
R100	node_modules/merge2/package.json	_LEGACY_RAW/node_modules/merge2/package.json
R100	node_modules/micromatch/LICENSE	_LEGACY_RAW/node_modules/micromatch/LICENSE
R100	node_modules/micromatch/README.md	_LEGACY_RAW/node_modules/micromatch/README.md
R100	node_modules/micromatch/index.js	_LEGACY_RAW/node_modules/micromatch/index.js
R100	node_modules/micromatch/package.json	_LEGACY_RAW/node_modules/micromatch/package.json
R100	node_modules/mz/HISTORY.md	_LEGACY_RAW/node_modules/mz/HISTORY.md
R100	node_modules/mz/LICENSE	_LEGACY_RAW/node_modules/mz/LICENSE
R100	node_modules/mz/README.md	_LEGACY_RAW/node_modules/mz/README.md
R100	node_modules/mz/child_process.js	_LEGACY_RAW/node_modules/mz/child_process.js
R100	node_modules/mz/crypto.js	_LEGACY_RAW/node_modules/mz/crypto.js
R100	node_modules/mz/dns.js	_LEGACY_RAW/node_modules/mz/dns.js
R100	node_modules/mz/fs.js	_LEGACY_RAW/node_modules/mz/fs.js
R100	node_modules/mz/index.js	_LEGACY_RAW/node_modules/mz/index.js
R100	node_modules/mz/package.json	_LEGACY_RAW/node_modules/mz/package.json
R100	node_modules/mz/readline.js	_LEGACY_RAW/node_modules/mz/readline.js
R100	node_modules/mz/zlib.js	_LEGACY_RAW/node_modules/mz/zlib.js
R100	node_modules/nanoid/LICENSE	_LEGACY_RAW/node_modules/nanoid/LICENSE
R100	node_modules/nanoid/README.md	_LEGACY_RAW/node_modules/nanoid/README.md
R100	node_modules/nanoid/async/index.browser.cjs	_LEGACY_RAW/node_modules/nanoid/async/index.browser.cjs
R100	node_modules/nanoid/async/index.browser.js	_LEGACY_RAW/node_modules/nanoid/async/index.browser.js
R100	node_modules/nanoid/async/index.cjs	_LEGACY_RAW/node_modules/nanoid/async/index.cjs
R100	node_modules/nanoid/async/index.d.ts	_LEGACY_RAW/node_modules/nanoid/async/index.d.ts
R100	node_modules/nanoid/async/index.js	_LEGACY_RAW/node_modules/nanoid/async/index.js
R100	node_modules/nanoid/async/index.native.js	_LEGACY_RAW/node_modules/nanoid/async/index.native.js
R100	node_modules/nanoid/async/package.json	_LEGACY_RAW/node_modules/nanoid/async/package.json
R100	node_modules/nanoid/bin/nanoid.cjs	_LEGACY_RAW/node_modules/nanoid/bin/nanoid.cjs
R100	node_modules/nanoid/index.browser.cjs	_LEGACY_RAW/node_modules/nanoid/index.browser.cjs
R100	node_modules/nanoid/index.browser.js	_LEGACY_RAW/node_modules/nanoid/index.browser.js
R100	node_modules/nanoid/index.cjs	_LEGACY_RAW/node_modules/nanoid/index.cjs
R100	node_modules/nanoid/index.d.cts	_LEGACY_RAW/node_modules/nanoid/index.d.cts
R100	node_modules/nanoid/index.d.ts	_LEGACY_RAW/node_modules/nanoid/index.d.ts
R100	node_modules/nanoid/index.js	_LEGACY_RAW/node_modules/nanoid/index.js
R100	node_modules/nanoid/nanoid.js	_LEGACY_RAW/node_modules/nanoid/nanoid.js
R100	node_modules/nanoid/non-secure/index.cjs	_LEGACY_RAW/node_modules/nanoid/non-secure/index.cjs
R100	node_modules/nanoid/non-secure/index.d.ts	_LEGACY_RAW/node_modules/nanoid/non-secure/index.d.ts
R100	node_modules/nanoid/non-secure/index.js	_LEGACY_RAW/node_modules/nanoid/non-secure/index.js
R100	node_modules/nanoid/non-secure/package.json	_LEGACY_RAW/node_modules/nanoid/non-secure/package.json
R100	node_modules/nanoid/package.json	_LEGACY_RAW/node_modules/nanoid/package.json
R100	node_modules/nanoid/url-alphabet/index.cjs	_LEGACY_RAW/node_modules/nanoid/url-alphabet/index.cjs
R100	node_modules/nanoid/url-alphabet/index.js	_LEGACY_RAW/node_modules/nanoid/url-alphabet/index.js
R100	node_modules/nanoid/url-alphabet/package.json	_LEGACY_RAW/node_modules/nanoid/url-alphabet/package.json
R100	node_modules/normalize-path/LICENSE	_LEGACY_RAW/node_modules/normalize-path/LICENSE
R100	node_modules/normalize-path/README.md	_LEGACY_RAW/node_modules/normalize-path/README.md
R100	node_modules/normalize-path/index.js	_LEGACY_RAW/node_modules/normalize-path/index.js
R100	node_modules/normalize-path/package.json	_LEGACY_RAW/node_modules/normalize-path/package.json
R100	node_modules/object-assign/index.js	_LEGACY_RAW/node_modules/object-assign/index.js
R100	node_modules/object-assign/license	_LEGACY_RAW/node_modules/object-assign/license
R100	node_modules/object-assign/package.json	_LEGACY_RAW/node_modules/object-assign/package.json
R100	node_modules/object-assign/readme.md	_LEGACY_RAW/node_modules/object-assign/readme.md
R100	node_modules/object-hash/LICENSE	_LEGACY_RAW/node_modules/object-hash/LICENSE
R100	node_modules/object-hash/dist/object_hash.js	_LEGACY_RAW/node_modules/object-hash/dist/object_hash.js
R100	node_modules/object-hash/index.js	_LEGACY_RAW/node_modules/object-hash/index.js
R100	node_modules/object-hash/package.json	_LEGACY_RAW/node_modules/object-hash/package.json
R100	node_modules/object-hash/readme.markdown	_LEGACY_RAW/node_modules/object-hash/readme.markdown
R100	node_modules/path-parse/LICENSE	_LEGACY_RAW/node_modules/path-parse/LICENSE
R100	node_modules/path-parse/README.md	_LEGACY_RAW/node_modules/path-parse/README.md
R100	node_modules/path-parse/index.js	_LEGACY_RAW/node_modules/path-parse/index.js
R100	node_modules/path-parse/package.json	_LEGACY_RAW/node_modules/path-parse/package.json
R100	node_modules/picocolors/LICENSE	_LEGACY_RAW/node_modules/picocolors/LICENSE
R100	node_modules/picocolors/README.md	_LEGACY_RAW/node_modules/picocolors/README.md
R100	node_modules/picocolors/package.json	_LEGACY_RAW/node_modules/picocolors/package.json
R100	node_modules/picocolors/picocolors.browser.js	_LEGACY_RAW/node_modules/picocolors/picocolors.browser.js
R100	node_modules/picocolors/picocolors.d.ts	_LEGACY_RAW/node_modules/picocolors/picocolors.d.ts
R100	node_modules/picocolors/picocolors.js	_LEGACY_RAW/node_modules/picocolors/picocolors.js
R100	node_modules/picocolors/types.d.ts	_LEGACY_RAW/node_modules/picocolors/types.d.ts
R100	node_modules/picomatch/CHANGELOG.md	_LEGACY_RAW/node_modules/picomatch/CHANGELOG.md
R100	node_modules/picomatch/LICENSE	_LEGACY_RAW/node_modules/picomatch/LICENSE
R100	node_modules/picomatch/README.md	_LEGACY_RAW/node_modules/picomatch/README.md
R100	node_modules/picomatch/index.js	_LEGACY_RAW/node_modules/picomatch/index.js
R100	node_modules/picomatch/lib/constants.js	_LEGACY_RAW/node_modules/picomatch/lib/constants.js
R100	node_modules/picomatch/lib/parse.js	_LEGACY_RAW/node_modules/picomatch/lib/parse.js
R100	node_modules/picomatch/lib/picomatch.js	_LEGACY_RAW/node_modules/picomatch/lib/picomatch.js
R100	node_modules/picomatch/lib/scan.js	_LEGACY_RAW/node_modules/picomatch/lib/scan.js
R100	node_modules/picomatch/lib/utils.js	_LEGACY_RAW/node_modules/picomatch/lib/utils.js
R100	node_modules/picomatch/package.json	_LEGACY_RAW/node_modules/picomatch/package.json
R100	node_modules/pify/index.js	_LEGACY_RAW/node_modules/pify/index.js
R100	node_modules/pify/license	_LEGACY_RAW/node_modules/pify/license
R100	node_modules/pify/package.json	_LEGACY_RAW/node_modules/pify/package.json
R100	node_modules/pify/readme.md	_LEGACY_RAW/node_modules/pify/readme.md
R100	node_modules/pirates/LICENSE	_LEGACY_RAW/node_modules/pirates/LICENSE
R100	node_modules/pirates/README.md	_LEGACY_RAW/node_modules/pirates/README.md
R100	node_modules/pirates/index.d.ts	_LEGACY_RAW/node_modules/pirates/index.d.ts
R100	node_modules/pirates/lib/index.js	_LEGACY_RAW/node_modules/pirates/lib/index.js
R100	node_modules/pirates/package.json	_LEGACY_RAW/node_modules/pirates/package.json
R100	node_modules/postcss-import/LICENSE	_LEGACY_RAW/node_modules/postcss-import/LICENSE
R100	node_modules/postcss-import/README.md	_LEGACY_RAW/node_modules/postcss-import/README.md
R100	node_modules/postcss-import/index.js	_LEGACY_RAW/node_modules/postcss-import/index.js
R100	node_modules/postcss-import/lib/assign-layer-names.js	_LEGACY_RAW/node_modules/postcss-import/lib/assign-layer-names.js
R100	node_modules/postcss-import/lib/data-url.js	_LEGACY_RAW/node_modules/postcss-import/lib/data-url.js
R100	node_modules/postcss-import/lib/join-layer.js	_LEGACY_RAW/node_modules/postcss-import/lib/join-layer.js
R100	node_modules/postcss-import/lib/join-media.js	_LEGACY_RAW/node_modules/postcss-import/lib/join-media.js
R100	node_modules/postcss-import/lib/load-content.js	_LEGACY_RAW/node_modules/postcss-import/lib/load-content.js
R100	node_modules/postcss-import/lib/parse-statements.js	_LEGACY_RAW/node_modules/postcss-import/lib/parse-statements.js
R100	node_modules/postcss-import/lib/process-content.js	_LEGACY_RAW/node_modules/postcss-import/lib/process-content.js
R100	node_modules/postcss-import/lib/resolve-id.js	_LEGACY_RAW/node_modules/postcss-import/lib/resolve-id.js
R100	node_modules/postcss-import/package.json	_LEGACY_RAW/node_modules/postcss-import/package.json
R100	node_modules/postcss-js/LICENSE	_LEGACY_RAW/node_modules/postcss-js/LICENSE
R100	node_modules/postcss-js/README.md	_LEGACY_RAW/node_modules/postcss-js/README.md
R100	node_modules/postcss-js/async.js	_LEGACY_RAW/node_modules/postcss-js/async.js
R100	node_modules/postcss-js/index.js	_LEGACY_RAW/node_modules/postcss-js/index.js
R100	node_modules/postcss-js/index.mjs	_LEGACY_RAW/node_modules/postcss-js/index.mjs
R100	node_modules/postcss-js/objectifier.js	_LEGACY_RAW/node_modules/postcss-js/objectifier.js
R100	node_modules/postcss-js/package.json	_LEGACY_RAW/node_modules/postcss-js/package.json
R100	node_modules/postcss-js/parser.js	_LEGACY_RAW/node_modules/postcss-js/parser.js
R100	node_modules/postcss-js/process-result.js	_LEGACY_RAW/node_modules/postcss-js/process-result.js
R100	node_modules/postcss-js/sync.js	_LEGACY_RAW/node_modules/postcss-js/sync.js
R100	node_modules/postcss-load-config/LICENSE	_LEGACY_RAW/node_modules/postcss-load-config/LICENSE
R100	node_modules/postcss-load-config/README.md	_LEGACY_RAW/node_modules/postcss-load-config/README.md
R100	node_modules/postcss-load-config/package.json	_LEGACY_RAW/node_modules/postcss-load-config/package.json
R100	node_modules/postcss-load-config/src/index.d.ts	_LEGACY_RAW/node_modules/postcss-load-config/src/index.d.ts
R100	node_modules/postcss-load-config/src/index.js	_LEGACY_RAW/node_modules/postcss-load-config/src/index.js
R100	node_modules/postcss-load-config/src/options.js	_LEGACY_RAW/node_modules/postcss-load-config/src/options.js
R100	node_modules/postcss-load-config/src/plugins.js	_LEGACY_RAW/node_modules/postcss-load-config/src/plugins.js
R100	node_modules/postcss-load-config/src/req.js	_LEGACY_RAW/node_modules/postcss-load-config/src/req.js
R100	node_modules/postcss-nested/LICENSE	_LEGACY_RAW/node_modules/postcss-nested/LICENSE
R100	node_modules/postcss-nested/README.md	_LEGACY_RAW/node_modules/postcss-nested/README.md
R100	node_modules/postcss-nested/index.d.ts	_LEGACY_RAW/node_modules/postcss-nested/index.d.ts
R100	node_modules/postcss-nested/index.js	_LEGACY_RAW/node_modules/postcss-nested/index.js
R100	node_modules/postcss-nested/package.json	_LEGACY_RAW/node_modules/postcss-nested/package.json
R100	node_modules/postcss-selector-parser/API.md	_LEGACY_RAW/node_modules/postcss-selector-parser/API.md
R100	node_modules/postcss-selector-parser/CHANGELOG.md	_LEGACY_RAW/node_modules/postcss-selector-parser/CHANGELOG.md
R100	node_modules/postcss-selector-parser/LICENSE-MIT	_LEGACY_RAW/node_modules/postcss-selector-parser/LICENSE-MIT
R100	node_modules/postcss-selector-parser/README.md	_LEGACY_RAW/node_modules/postcss-selector-parser/README.md
R100	node_modules/postcss-selector-parser/dist/index.js	_LEGACY_RAW/node_modules/postcss-selector-parser/dist/index.js
R100	node_modules/postcss-selector-parser/dist/parser.js	_LEGACY_RAW/node_modules/postcss-selector-parser/dist/parser.js
R100	node_modules/postcss-selector-parser/dist/processor.js	_LEGACY_RAW/node_modules/postcss-selector-parser/dist/processor.js
R100	node_modules/postcss-selector-parser/dist/selectors/attribute.js	_LEGACY_RAW/node_modules/postcss-selector-parser/dist/selectors/attribute.js
R100	node_modules/postcss-selector-parser/dist/selectors/className.js	_LEGACY_RAW/node_modules/postcss-selector-parser/dist/selectors/className.js
R100	node_modules/postcss-selector-parser/dist/selectors/combinator.js	_LEGACY_RAW/node_modules/postcss-selector-parser/dist/selectors/combinator.js
R100	node_modules/postcss-selector-parser/dist/selectors/comment.js	_LEGACY_RAW/node_modules/postcss-selector-parser/dist/selectors/comment.js
R100	node_modules/postcss-selector-parser/dist/selectors/constructors.js	_LEGACY_RAW/node_modules/postcss-selector-parser/dist/selectors/constructors.js
R100	node_modules/postcss-selector-parser/dist/selectors/container.js	_LEGACY_RAW/node_modules/postcss-selector-parser/dist/selectors/container.js
R100	node_modules/postcss-selector-parser/dist/selectors/guards.js	_LEGACY_RAW/node_modules/postcss-selector-parser/dist/selectors/guards.js
R100	node_modules/postcss-selector-parser/dist/selectors/id.js	_LEGACY_RAW/node_modules/postcss-selector-parser/dist/selectors/id.js
R100	node_modules/postcss-selector-parser/dist/selectors/index.js	_LEGACY_RAW/node_modules/postcss-selector-parser/dist/selectors/index.js
R100	node_modules/postcss-selector-parser/dist/selectors/namespace.js	_LEGACY_RAW/node_modules/postcss-selector-parser/dist/selectors/namespace.js
R100	node_modules/postcss-selector-parser/dist/selectors/nesting.js	_LEGACY_RAW/node_modules/postcss-selector-parser/dist/selectors/nesting.js
R100	node_modules/postcss-selector-parser/dist/selectors/node.js	_LEGACY_RAW/node_modules/postcss-selector-parser/dist/selectors/node.js
R100	node_modules/postcss-selector-parser/dist/selectors/pseudo.js	_LEGACY_RAW/node_modules/postcss-selector-parser/dist/selectors/pseudo.js
R100	node_modules/postcss-selector-parser/dist/selectors/root.js	_LEGACY_RAW/node_modules/postcss-selector-parser/dist/selectors/root.js
R100	node_modules/postcss-selector-parser/dist/selectors/selector.js	_LEGACY_RAW/node_modules/postcss-selector-parser/dist/selectors/selector.js
R100	node_modules/postcss-selector-parser/dist/selectors/string.js	_LEGACY_RAW/node_modules/postcss-selector-parser/dist/selectors/string.js
R100	node_modules/postcss-selector-parser/dist/selectors/tag.js	_LEGACY_RAW/node_modules/postcss-selector-parser/dist/selectors/tag.js
R100	node_modules/postcss-selector-parser/dist/selectors/types.js	_LEGACY_RAW/node_modules/postcss-selector-parser/dist/selectors/types.js
R100	node_modules/postcss-selector-parser/dist/selectors/universal.js	_LEGACY_RAW/node_modules/postcss-selector-parser/dist/selectors/universal.js
R100	node_modules/postcss-selector-parser/dist/sortAscending.js	_LEGACY_RAW/node_modules/postcss-selector-parser/dist/sortAscending.js
R100	node_modules/postcss-selector-parser/dist/tokenTypes.js	_LEGACY_RAW/node_modules/postcss-selector-parser/dist/tokenTypes.js
R100	node_modules/postcss-selector-parser/dist/tokenize.js	_LEGACY_RAW/node_modules/postcss-selector-parser/dist/tokenize.js
R100	node_modules/postcss-selector-parser/dist/util/ensureObject.js	_LEGACY_RAW/node_modules/postcss-selector-parser/dist/util/ensureObject.js
R100	node_modules/postcss-selector-parser/dist/util/getProp.js	_LEGACY_RAW/node_modules/postcss-selector-parser/dist/util/getProp.js
R100	node_modules/postcss-selector-parser/dist/util/index.js	_LEGACY_RAW/node_modules/postcss-selector-parser/dist/util/index.js
R100	node_modules/postcss-selector-parser/dist/util/stripComments.js	_LEGACY_RAW/node_modules/postcss-selector-parser/dist/util/stripComments.js
R100	node_modules/postcss-selector-parser/dist/util/unesc.js	_LEGACY_RAW/node_modules/postcss-selector-parser/dist/util/unesc.js
R100	node_modules/postcss-selector-parser/package.json	_LEGACY_RAW/node_modules/postcss-selector-parser/package.json
R100	node_modules/postcss-selector-parser/postcss-selector-parser.d.ts	_LEGACY_RAW/node_modules/postcss-selector-parser/postcss-selector-parser.d.ts
R100	node_modules/postcss-value-parser/LICENSE	_LEGACY_RAW/node_modules/postcss-value-parser/LICENSE
R100	node_modules/postcss-value-parser/README.md	_LEGACY_RAW/node_modules/postcss-value-parser/README.md
R100	node_modules/postcss-value-parser/lib/index.d.ts	_LEGACY_RAW/node_modules/postcss-value-parser/lib/index.d.ts
R100	node_modules/postcss-value-parser/lib/index.js	_LEGACY_RAW/node_modules/postcss-value-parser/lib/index.js
R100	node_modules/postcss-value-parser/lib/parse.js	_LEGACY_RAW/node_modules/postcss-value-parser/lib/parse.js
R100	node_modules/postcss-value-parser/lib/stringify.js	_LEGACY_RAW/node_modules/postcss-value-parser/lib/stringify.js
R100	node_modules/postcss-value-parser/lib/unit.js	_LEGACY_RAW/node_modules/postcss-value-parser/lib/unit.js
R100	node_modules/postcss-value-parser/lib/walk.js	_LEGACY_RAW/node_modules/postcss-value-parser/lib/walk.js
R100	node_modules/postcss-value-parser/package.json	_LEGACY_RAW/node_modules/postcss-value-parser/package.json
R100	node_modules/postcss/LICENSE	_LEGACY_RAW/node_modules/postcss/LICENSE
R100	node_modules/postcss/README.md	_LEGACY_RAW/node_modules/postcss/README.md
R100	node_modules/postcss/lib/at-rule.d.ts	_LEGACY_RAW/node_modules/postcss/lib/at-rule.d.ts
R100	node_modules/postcss/lib/at-rule.js	_LEGACY_RAW/node_modules/postcss/lib/at-rule.js
R100	node_modules/postcss/lib/comment.d.ts	_LEGACY_RAW/node_modules/postcss/lib/comment.d.ts
R100	node_modules/postcss/lib/comment.js	_LEGACY_RAW/node_modules/postcss/lib/comment.js
R100	node_modules/postcss/lib/container.d.ts	_LEGACY_RAW/node_modules/postcss/lib/container.d.ts
R100	node_modules/postcss/lib/container.js	_LEGACY_RAW/node_modules/postcss/lib/container.js
R100	node_modules/postcss/lib/css-syntax-error.d.ts	_LEGACY_RAW/node_modules/postcss/lib/css-syntax-error.d.ts
R100	node_modules/postcss/lib/css-syntax-error.js	_LEGACY_RAW/node_modules/postcss/lib/css-syntax-error.js
R100	node_modules/postcss/lib/declaration.d.ts	_LEGACY_RAW/node_modules/postcss/lib/declaration.d.ts
R100	node_modules/postcss/lib/declaration.js	_LEGACY_RAW/node_modules/postcss/lib/declaration.js
R100	node_modules/postcss/lib/document.d.ts	_LEGACY_RAW/node_modules/postcss/lib/document.d.ts
R100	node_modules/postcss/lib/document.js	_LEGACY_RAW/node_modules/postcss/lib/document.js
R100	node_modules/postcss/lib/fromJSON.d.ts	_LEGACY_RAW/node_modules/postcss/lib/fromJSON.d.ts
R100	node_modules/postcss/lib/fromJSON.js	_LEGACY_RAW/node_modules/postcss/lib/fromJSON.js
R100	node_modules/postcss/lib/input.d.ts	_LEGACY_RAW/node_modules/postcss/lib/input.d.ts
R100	node_modules/postcss/lib/input.js	_LEGACY_RAW/node_modules/postcss/lib/input.js
R100	node_modules/postcss/lib/lazy-result.d.ts	_LEGACY_RAW/node_modules/postcss/lib/lazy-result.d.ts
R100	node_modules/postcss/lib/lazy-result.js	_LEGACY_RAW/node_modules/postcss/lib/lazy-result.js
R100	node_modules/postcss/lib/list.d.ts	_LEGACY_RAW/node_modules/postcss/lib/list.d.ts
R100	node_modules/postcss/lib/list.js	_LEGACY_RAW/node_modules/postcss/lib/list.js
R100	node_modules/postcss/lib/map-generator.js	_LEGACY_RAW/node_modules/postcss/lib/map-generator.js
R100	node_modules/postcss/lib/no-work-result.d.ts	_LEGACY_RAW/node_modules/postcss/lib/no-work-result.d.ts
R100	node_modules/postcss/lib/no-work-result.js	_LEGACY_RAW/node_modules/postcss/lib/no-work-result.js
R100	node_modules/postcss/lib/node.d.ts	_LEGACY_RAW/node_modules/postcss/lib/node.d.ts
R100	node_modules/postcss/lib/node.js	_LEGACY_RAW/node_modules/postcss/lib/node.js
R100	node_modules/postcss/lib/parse.d.ts	_LEGACY_RAW/node_modules/postcss/lib/parse.d.ts
R100	node_modules/postcss/lib/parse.js	_LEGACY_RAW/node_modules/postcss/lib/parse.js
R100	node_modules/postcss/lib/parser.js	_LEGACY_RAW/node_modules/postcss/lib/parser.js
R100	node_modules/postcss/lib/postcss.d.mts	_LEGACY_RAW/node_modules/postcss/lib/postcss.d.mts
R100	node_modules/postcss/lib/postcss.d.ts	_LEGACY_RAW/node_modules/postcss/lib/postcss.d.ts
R100	node_modules/postcss/lib/postcss.js	_LEGACY_RAW/node_modules/postcss/lib/postcss.js
R100	node_modules/postcss/lib/postcss.mjs	_LEGACY_RAW/node_modules/postcss/lib/postcss.mjs
R100	node_modules/postcss/lib/previous-map.d.ts	_LEGACY_RAW/node_modules/postcss/lib/previous-map.d.ts
R100	node_modules/postcss/lib/previous-map.js	_LEGACY_RAW/node_modules/postcss/lib/previous-map.js
R100	node_modules/postcss/lib/processor.d.ts	_LEGACY_RAW/node_modules/postcss/lib/processor.d.ts
R100	node_modules/postcss/lib/processor.js	_LEGACY_RAW/node_modules/postcss/lib/processor.js
R100	node_modules/postcss/lib/result.d.ts	_LEGACY_RAW/node_modules/postcss/lib/result.d.ts
R100	node_modules/postcss/lib/result.js	_LEGACY_RAW/node_modules/postcss/lib/result.js
R100	node_modules/postcss/lib/root.d.ts	_LEGACY_RAW/node_modules/postcss/lib/root.d.ts
R100	node_modules/postcss/lib/root.js	_LEGACY_RAW/node_modules/postcss/lib/root.js
R100	node_modules/postcss/lib/rule.d.ts	_LEGACY_RAW/node_modules/postcss/lib/rule.d.ts
R100	node_modules/postcss/lib/rule.js	_LEGACY_RAW/node_modules/postcss/lib/rule.js
R100	node_modules/postcss/lib/stringifier.d.ts	_LEGACY_RAW/node_modules/postcss/lib/stringifier.d.ts
R100	node_modules/postcss/lib/stringifier.js	_LEGACY_RAW/node_modules/postcss/lib/stringifier.js
R100	node_modules/postcss/lib/stringify.d.ts	_LEGACY_RAW/node_modules/postcss/lib/stringify.d.ts
R100	node_modules/postcss/lib/stringify.js	_LEGACY_RAW/node_modules/postcss/lib/stringify.js
